"Ruta","KB","Modificado"
"public\assets\projects\binghatti-wraith-al-jaddaf\gal_b.webp","297,3","2026-08-12"
"public\assets\projects\binghatti-wraith-al-jaddaf\hero.webp","147,2","2026-08-12"
"public\assets\projects\binghatti-wraith-al-jaddaf\int_2bd.webp","93,8","2026-08-12"
"public\assets\projects\brabus-island-abu-dhabi\ext2.webp","199,3","2026-08-12"
"public\assets\projects\brabus-island-abu-dhabi\gal_b.webp","150,9","2026-08-12"
"public\assets\projects\brabus-island-abu-dhabi\hero.webp","163,5","2026-08-12"
"public\assets\projects\brabus-island-abu-dhabi\int_2bd.webp","103,9","2026-08-12"
"public\assets\projects\brabus-island-abu-dhabi\plena.webp","282,2","2026-08-12"
"public\assets\projects\gianfranco-ferre-residence\001.webp","175,9","2026-06-08"
"public\assets\projects\gianfranco-ferre-residence\004.webp","121,9","2026-06-03"
"public\assets\projects\gianfranco-ferre-residence\005.webp","174,7","2026-06-08"
"public\assets\projects\gianfranco-ferre-residence\007.webp","104,7","2026-06-03"
"public\assets\projects\mira-bentley-villas-dubai\.gitkeep","0","2026-04-27"
"public\assets\projects\mira-bentley-villas-dubai\06_9adb0f3786.webp","174,4","2026-06-08"
"public\assets\projects\mira-bentley-villas-dubai\1_aecb205a1d.webp","121,5","2026-06-08"
"public\assets\projects\mira-bentley-villas-dubai\2_2289ed444c.webp","176,8","2026-06-08"
"public\assets\projects\mira-bentley-villas-dubai\fachada.webp","202,1","2026-06-08"
"public\assets\projects\mira-bentley-villas-dubai\fc5abbf2eed5500a99cbc7edc1c446c5bf76b5fa_432cdae6da.jpg","263,3","2026-04-27"
"public\assets\projects\mira-bentley-villas-dubai\GYM_01_b2d1bcdf3a.webp","110,5","2026-06-08"
"public\assets\projects\nh-collection-rak\.gitkeep","0","2026-04-27"
"public\assets\projects\nh-collection-rak\c01.webp","184,3","2026-06-08"
"public\assets\projects\nh-collection-rak\c03.webp","234","2026-06-08"
"public\assets\projects\nh-collection-rak\c08.webp","188,4","2026-06-08"
"public\assets\projects\nh-collection-rak\PI89_R00.01_GF_Entrance-Lobby-REV03.webp","175","2026-06-08"
"public\assets\projects\nh-collection-rak\PI89_R00.04_GF_Entrance-Lobby-REV03.webp","183,7","2026-06-08"
"public\assets\projects\README.md","0,3","2026-04-27"
"public\assets\projects\saas-hills-dubai\ext2.webp","135,9","2026-08-12"
"public\assets\projects\saas-hills-dubai\gal_b.webp","214,3","2026-08-12"
"public\assets\projects\saas-hills-dubai\hero.webp","230,4","2026-08-12"
"public\assets\projects\saas-hills-dubai\int_2bd.webp","63,3","2026-08-12"
"public\assets\projects\saas-hills-dubai\plena.webp","55,7","2026-08-12"
"public\assets\projects\w-residences-al-marjan\ext2.webp","108,6","2026-08-12"
"public\assets\projects\w-residences-al-marjan\gal_b.webp","95,5","2026-08-12"
"public\assets\projects\w-residences-al-marjan\hero.webp","187,5","2026-08-12"
"public\assets\projects\w-residences-al-marjan\int_2bd.webp","151,1","2026-08-12"
"public\assets\projects\w-residences-al-marjan\plena.webp","272,8","2026-08-12"
"public\assets\proyectos.js","5,9","2026-08-12"
"public\blog\como-invertir-inmuebles-dubai.html","32,6","2026-07-24"
"public\blog\comprar-propiedad-dubai-no-residente.html","21,6","2026-07-24"
"public\blog\comprar-sobre-plano-dubai.html","22,9","2026-07-24"
"public\blog\crear-empresa-en-dubai.html","24","2026-07-24"
"public\blog\creditos.html","7,2","2026-06-17"
"public\blog\espana-vs-dubai-invertir.html","22,6","2026-07-24"
"public\blog\free-zones-emiratos-comparadas.html","21,8","2026-07-24"
"public\blog\golden-visa-emiratos-guia.html","25,3","2026-07-24"
"public\blog\impuestos-invertir-dubai-espana.html","26,9","2026-07-24"
"public\blog\index.html","23,3","2026-07-24"
"public\blog\invertir-abu-dhabi.html","20,7","2026-07-24"
"public\blog\invertir-ras-al-khaimah.html","22,7","2026-07-24"
"public\blog\mejores-zonas-invertir-dubai.html","22,6","2026-07-24"
"public\blog\modelo-720-declarar-inmueble-dubai.html","21,5","2026-07-24"
"public\blog\rentabilidad-inmobiliaria-dubai.html","23,5","2026-07-24"
"public\blog\residencia-en-dubai.html","21,8","2026-07-24"
"public\blog\residencia-fiscal-emiratos-espanoles.html","24,1","2026-07-24"
"public\blog\vivir-en-dubai-espanol.html","20,9","2026-07-24"
"public\favicon.ico","1,2","2026-06-17"
"public\favicon-16x16.png","0,4","2026-06-17"
"public\favicon-32x32.png","1","2026-06-17"
"public\guias\guia-fiscal-dubai-espana.html","22","2026-07-24"
"public\guias\guia-fiscal-dubai-espana.pdf","201,4","2026-06-09"
"public\guias\guia-fiscal-dubai-espana-v2-completa.html","33,7","2026-07-24"
"public\guias\guia-fiscal-dubai-espana-v2-completa.pdf","287,6","2026-06-09"
"public\guias\guia-fiscal-dubai-espana-v2-ejecutiva.html","11,2","2026-07-24"
"public\guias\guia-fiscal-dubai-espana-v2-ejecutiva.pdf","154,4","2026-06-09"
"public\guias\preview-confianza-a11.html","20,4","2026-06-17"
"public\guias\preview-guia-fiscal.html","5,2","2026-06-17"
"public\guias\preview-zonas-inversion.html","16,5","2026-07-24"
"public\index.html","64,8","2026-08-19"
"public\inversion-fraccionada-dubai.html","19,5","2026-08-19"
"public\legal.html","13,1","2026-08-19"
"public\proyectos.html","34,6","2026-08-19"
"public\robots.txt","0,5","2026-06-08"
"public\sitemap.xml","4","2026-06-12"
"README.md","3,2","2026-06-12"
"ROADMAP_AUDITORIA.md","42,2","2026-07-22"
"scripts\build_generador_movil.py","3,8","2026-08-12"
"scripts\generate-favicons.py","1,2","2026-06-17"
"scripts\generate-guia-fiscal-pdf.ps1","2,2","2026-06-10"
"scripts\patch-favicon-links.py","0,8","2026-06-17"
"tools\_plantilla-movil.html","22,8","2026-08-12"
"tools\generador-mails.appsscript.html","53","2026-08-12"
"tools\generador-mails.html","39,5","2026-08-12"
"tools\generador-mails.movil.html","52,8","2026-08-12"
"tools\imgproc\assign.mjs","1,5","2026-06-08"
"tools\imgproc\credits.json","3","2026-06-08"
"tools\imgproc\incoming\Casino Wynn 2.png","2327,9","2026-06-08"
"tools\imgproc\incoming\Casino Wynn sin texto.png","2221,6","2026-06-08"
"tools\imgproc\incoming\golden-visa-emiratos-guia.jpg.png","2291,4","2026-06-08"
"tools\imgproc\incoming\mejores-zonas-invertir-dubai.jpg.png","3613,3","2026-06-08"
"tools\imgproc\incoming\Residencia fiscal.png","1671,7","2026-06-08"
"tools\imgproc\incoming\vivir-en-dubai-espanol.jpg.png","2590,4","2026-06-08"
"tools\imgproc\inset-dims.json","0,1","2026-06-08"
"tools\imgproc\package.json","0,3","2026-06-08"
"tools\imgproc\package-lock.json","18,7","2026-06-08"
"tools\imgproc\pexels-by-id.mjs","1,9","2026-06-08"
"tools\imgproc\pexels-fetch.mjs","3,6","2026-06-08"
"tools\imgproc\process-incoming.mjs","2,3","2026-06-08"
"tools\imgproc\run.mjs","2,1","2026-06-08"
"tools\optimize_images.py","2,8","2026-06-03"
"worker\index.js","0,6","2026-06-12"
"wrangler.jsonc","0,9","2026-06-12"
